Tarih,Saat,Saat_Tam,Dakika,Cagri_Kat,Asansor_Kat,Bekleme_Saniye,Toplam_Yolcu,Asansor_Durum
2026-05-11,08:11:00,8,11,4,0,-1,4,Asansör 1,0,0,Idle
2026-05-11,00:00:01,0,0,7,0,-1,7,Asansör 2,0,0,Idle
2026-05-11,00:00:02,0,0,9,2,-1,7,Asansör 1,0,0,MovingUp
2026-05-11,00:00:04,0,0,2,3,-1,1,Asansör 2,0,0,MovingUp
2026-05-11,08:11:00,8,11,4,0,-1,4,Asansör 1,6,0,PickedUp
2026-05-11,00:00:01,0,0,7,0,-1,7,Asansör 2,9,0,PickedUp
2026-05-11,08:11:00,8,11,4,0,9,5,Asansör 1,17,0,Completed
2026-05-11,00:00:02,0,0,9,2,-1,7,Asansör 1,16,0,PickedUp
2026-05-11,00:00:04,0,0,2,3,-1,1,Asansör 2,16,1,PickedUp
2026-05-11,00:00:04,0,0,2,3,7,5,Asansör 2,29,1,Completed
2026-05-11,00:00:02,0,0,9,2,16,7,Asansör 1,32,0,Completed
2026-05-11,00:00:01,0,0,7,0,13,6,Asansör 2,43,0,Completed
2026-05-11,08:04:00,8,4,2,0,-1,2,Asansör 1,0,0,Idle
2026-05-11,08:04:00,8,4,4,0,-1,4,Asansör 2,0,0,Idle
2026-05-11,08:05:00,8,5,6,0,-1,6,Asansör 1,0,0,MovingUp
2026-05-11,08:06:00,8,6,7,1,-1,6,Asansör 1,0,0,MovingUp
2026-05-11,08:04:00,8,4,2,0,-1,2,Asansör 1,4,0,PickedUp
2026-05-11,08:04:00,8,4,4,0,-1,4,Asansör 2,6,0,PickedUp
2026-05-11,08:05:00,8,5,6,0,-1,6,Asansör 1,13,1,PickedUp
2026-05-11,08:04:00,8,4,4,0,8,4,Asansör 2,16,0,Completed
2026-05-11,08:06:00,8,6,7,1,-1,6,Asansör 1,21,2,PickedUp
2026-05-11,08:06:00,8,6,7,1,9,2,Asansör 1,31,2,Completed
2026-05-11,08:04:00,8,4,2,0,13,11,Asansör 1,42,1,Completed
2026-05-11,08:05:00,8,5,6,0,17,11,Asansör 1,49,0,Completed
2026-05-11,12:49:00,12,49,4,8,-1,4,Asansör 2,0,0,MovingDown
2026-05-11,12:49:00,12,49,4,8,-1,4,Asansör 2,6,0,PickedUp
2026-05-11,12:49:00,12,49,4,8,12,8,Asansör 2,23,0,Completed
2026-05-11,13:27:00,13,27,3,12,-1,9,Asansör 2,0,0,Idle
2026-05-11,13:28:00,13,28,5,12,-1,7,Asansör 2,0,0,MovingDown
2026-05-11,13:28:00,13,28,7,11,-1,4,Asansör 2,0,0,MovingDown
2026-05-11,13:28:00,13,28,7,11,-1,4,Asansör 2,6,0,PickedUp
2026-05-11,13:28:00,13,28,7,11,9,2,Asansör 2,14,0,Completed
2026-05-11,13:28:00,13,28,5,12,-1,7,Asansör 2,23,0,PickedUp
2026-05-11,13:27:00,13,27,3,12,-1,9,Asansör 2,32,1,PickedUp
2026-05-11,13:27:00,13,27,3,12,4,1,Asansör 2,45,1,Completed
2026-05-11,13:28:00,13,28,5,12,13,8,Asansör 2,58,0,Completed
2026-05-11,00:22:00,0,22,4,0,-1,4,Asansör 1,0,0,Idle
2026-05-11,00:22:00,0,22,2,0,-1,2,Asansör 2,0,0,Idle
2026-05-11,00:27:00,0,27,2,0,-1,2,Asansör 2,4,0,PickedUp
2026-05-11,00:28:00,0,28,4,0,-1,4,Asansör 1,6,0,PickedUp
2026-05-11,00:37:00,0,37,6,9,-1,3,Asansör 1,0,1,MovingUp
2026-05-11,00:38:00,0,38,9,10,-1,1,Asansör 1,0,1,MovingUp
2026-05-11,00:38:00,0,38,7,10,-1,3,Asansör 2,0,1,MovingUp
2026-05-11,00:39:00,0,39,5,10,-1,5,Asansör 2,0,1,MovingUp
2026-05-11,00:39:00,0,39,8,11,-1,3,Asansör 1,0,1,MovingUp
2026-05-11,00:39:00,0,39,10,11,-1,1,Asansör 2,0,1,MovingUp
2026-05-11,00:40:00,0,40,4,12,-1,8,Asansör 2,0,1,DoorOpening
2026-05-11,00:42:00,0,42,2,0,12,10,Asansör 2,20,0,Completed
2026-05-11,00:44:00,0,44,4,0,14,10,Asansör 1,22,0,Completed
2026-05-11,00:49:00,0,49,10,11,-1,1,Asansör 2,9,0,PickedUp
2026-05-11,00:53:00,0,53,9,10,-1,1,Asansör 1,15,0,PickedUp
2026-05-11,00:57:00,0,57,10,11,13,3,Asansör 2,17,0,Completed
